-1.99853516,1.99951172,0.21014550856,19.0,19.0,1.35821854842,-1.54654091632,13.8333333333,13.8333333333,1.3791504,1.58325196,1.0989111364,0.4639306656,-0.3544775398,-0.1576367194,0.0,-1.99340821,1.9572754,-0.6595861846,14.0,14.0,0.28803362,-1.36380441143,19.1538461538,19.1538461538,-1.51000977,-1.17871094,-1.2057568412,-0.9328234906,-0.9693652386,-0.1899853526,0.0,-2.0,1.99291993,0.02821777328,33.0,33.0,1.70681670606,-1.68700432485,7.78125,7.78125,1.9741211,-1.53637696,-0.2629101572,0.1714013672,0.3026757816,-0.0700781252,0.0,-249.09924317,249.78625489,-6.0363359568,48.0,48.0,105.375317877,-155.678434932,5.29787234043,5.29787234043,-178.03053284,-152.56488038,-37.9088552492,-15.3229009666,17.7651908724,5.2848855594,0.0,-249.34350586,247.84733582,-8.96980137576,50.0,49.0,132.488702769,-137.087396663,5.08163265306,5.1875,101.92366791,101.92366791,-16.7044275292,9.2062598844,-39.0109921268,1.6601528928,0.0,-249.34350586,249.2671814,-16.4087326208,49.0,49.0,117.587787007,-169.333540939,5.1875,5.1875,-219.38931275,-227.52671814,-24.155114441,-31.4775572214,-31.30259514,4.8916036986,0.0
-1.99462891,1.99707032,0.05683300828,16.0,16.0,1.43315125,-1.25071716563,16.6,16.6,1.21289063,1.36621094,0.5364257828,0.0487207046,-0.300981446,0.0,0.0,-1.97583008,1.99316407,-0.50179223836,10.0,9.0,0.252142332,-1.19216580111,27.6666666667,31.125,-1.60498047,-1.08129883,-1.0745068404,-1.1073693892,-0.3270849622,0.0,0.0,-1.9975586,1.99829102,-0.18042089896,18.0,18.0,1.39758301111,-1.77271864556,14.6470588235,14.6470588235,-1.4963379,-1.4963379,-0.142207032,-0.3730371102,-0.3868603526,0.0,0.0,-249.19084168,249.75572205,-17.934228882,43.0,42.0,59.8164389872,-172.822973527,5.92857142857,6.07317073171,-245.92366028,-192.48855591,-78.0174040234,-37.3746568298,25.7209164434,0.0,0.0,-248.2748108,248.36640931,9.55453428904,40.0,39.0,151.49064855,-106.588764952,6.38461538462,6.55263157895,199.06869507,-120.30534363,-9.806717682,19.2520606352,38.327328492,0.0,0.0,-249.95419312,250.09159852,-17.0917865832,33.0,32.0,68.1147344194,-145.589218916,7.78125,8.03225806452,-222.33587647,102.54962159,-28.6732827006,-19.2589323802,-37.5267178352,0.0,0.0
-1.9987793,1.99145508,0.37411035276,18.0,18.0,1.51509603278,-1.52959527333,14.6470588235,14.6470588235,1.20434571,1.43261719,1.2771728554,0.4890527364,0.104326172,0.0,0.0,-1.9584961,1.99072266,-0.57938257068,13.0,13.0,0.0307758023077,-1.48514498615,20.75,20.75,-1.14160157,-1.12280274,-1.1901220758,-1.0636206094,-0.6431701682,0.0,0.0,-1.99560547,1.9921875,-0.16821191492,21.0,21.0,1.68923224,-1.48030599381,12.45,12.45,1.8647461,1.68676758,0.2912402342,-0.372309572,-0.7599902368,0.0,0.0,-249.86259461,250.01527405,-5.3369769642,45.0,44.0,106.687532949,-153.775155851,5.65909090909,5.79069767442,-224.30534363,-120.09160615,-40.808243676,-6.7123657856,20.8357246406,0.0,0.0,-250.0,241.72518921,0.0604885374,46.0,45.0,118.862429365,-143.616963251,5.53333333333,5.65909090909,171.1450348,165.32824708,12.775419915,-6.4064118668,-6.0665653612,0.0,0.0,-249.25190735,248.83969117,13.7427783284,38.0,38.0,158.369625798,-84.4286862932,6.72972972973,6.72972972973,-75.37404633,-160.51908875,-2.294657287,-1.7789319996,72.7874809284,0.0,0.0
-1.99682618,1.96850586,0.05690820348,23.0,23.0,1.49034052783,-1.5040760913,11.3181818182,11.3181818182,1.30151368,1.56347657,0.6723046896,-0.2482958988,-0.1394677734,0.0,0.0,-1.99926758,1.94335938,-0.5356877462,11.0,11.0,0.0726207372727,-1.61201616182,24.9,24.9,-1.25268555,-1.22119141,-1.192270512,-1.0201965378,-0.4659716812,0.0,0.0,-1.9963379,1.99926758,-0.30059961012,19.0,19.0,1.43003444053,-1.79525596737,13.8333333333,13.8333333333,-1.98583985,-1.86621094,-0.005483398,-0.988295901,-0.5092187516,0.0,0.0,-249.87786866,250.03053284,-8.87749627612,38.0,37.0,125.463439131,-167.834949858,6.72972972973,6.91666666667,-238.76335145,-215.55725098,-66.735877324,4.9471746296,17.4012213138,0.0,0.0,-249.95419312,246.88549805,-1.50296154588,39.0,38.0,117.761597183,-121.553234404,6.55263157895,6.72972972973,166.42747498,166.42747498,-7.687632447,-30.0525193688,30.2253440864,0.0,0.0,-250.04580689,248.07633973,6.07462579356,40.0,40.0,133.827098658,-117.22061024,6.38461538462,6.38461538462,-173.60305787,158.59541321,22.247023316,-1.308092041,9.4341976928,0.0,0.0
-1.97753907,1.9921875,0.27896093848,18.0,18.0,1.573215065,-1.50016276389,14.6470588235,14.6470588235,1.20776368,1.38305665,1.0038183628,0.656787112,-0.2658007824,0.0,0.0,-1.97314454,1.8972168,-0.56196972888,9.0,9.0,-0.139451771111,-1.41042752222,31.125,31.125,-1.94506836,-1.15698243,-1.2065588426,-1.072819829,-0.5304699728,0.0,0.0,-1.9987793,1.99243165,-0.12103320348,18.0,18.0,1.58417426611,-1.45267741333,14.6470588235,14.6470588235,1.9206543,-1.72509766,-0.143989258,0.0261572266,-0.487333986,0.0,0.0,-249.0076294,246.15266419,-1.32125189644,39.0,39.0,114.41632412,-112.71794872,6.55263157895,6.55263157895,183.12977601,183.12977601,1.586260223,-0.7329776216,-7.4595420836,0.0,0.0,-249.95419312,249.28244019,0.02277842708,46.0,45.0,110.392631616,-125.469720123,5.53333333333,5.65909090909,224.06106568,199.67938233,46.1117554484,-55.7221379102,9.7242745972,0.0,0.0,-248.70228577,249.5114441,3.32061059604,41.0,41.0,129.621299375,-96.9651835388,6.225,6.225,-62.12213898,-62.12213898,24.0977098094,-2.50351242,-4.9911444092,0.0,0.0
-1.99145508,1.99487305,0.09475585976,17.0,17.0,1.40270278529,-1.36560777,15.5625,15.5625,1.34106446,1.5522461,0.7203710964,-0.0160644532,-0.2305273444,0.0,0.0,-1.95214844,1.98339844,-0.39751367368,13.0,13.0,0.606877254615,-1.29912861,20.75,20.75,-1.2019043,-1.15795899,-0.8075109904,-0.8532702676,-0.3267871104,0.0,0.0,-1.99487305,1.99584961,-0.16460058648,21.0,21.0,1.6291038919,-1.55025809524,12.45,12.45,1.99023438,1.7578125,-0.140820313,-0.3385595716,-0.3436230478,0.0,0.0,-249.72518921,249.80152894,8.13792358352,43.0,43.0,143.010651561,-108.170068987,5.92857142857,5.92857142857,230.54962159,-180.35115052,-16.3109920962,18.7123662994,38.2882437144,0.0,0.0,-249.29771424,247.32824708,-7.73624442316,38.0,38.0,83.6500590489,-164.437524699,6.72972972973,6.72972972973,-202.97709656,-146.76335145,-22.5398476418,18.0064119348,-34.1477864088,0.0,0.0,-249.93893433,250.07633973,-11.9460762274,42.0,41.0,78.451835906,-146.842673607,6.07317073171,6.225,201.05343628,92.16793824,-11.0751141076,-2.445191345,-46.2100756846,0.0,0.0
-1.99536133,1.9909668,0.3208330088,17.0,16.0,1.32439108824,-1.46916199062,15.5625,16.6,-1.81103516,1.6616211,1.1785449258,0.413642579,0.0119775392,0.0,0.0,-1.97094727,1.97875977,-0.45392187712,12.0,12.0,0.596857705833,-1.22839355917,22.6363636364,22.6363636364,-1.01171875,-1.13549805,-1.0210351606,-0.8430944866,-0.4054797384,0.0,0.0,-1.9975586,1.97460938,0.11282324244,24.0,23.0,1.52607218833,-1.74746306478,10.8260869565,11.3181818182,-1.49462891,-1.77416993,0.5628320324,0.286513673,-0.2852294932,0.0,0.0,-249.80152894,249.92366028,-2.36583198608,47.0,47.0,107.615234005,-152.88159807,5.41304347826,5.41304347826,-198.59541321,-180.77862549,-45.3404587944,16.1561837928,17.3551150712,0.0,0.0,-249.90840149,249.81678772,-14.5910839617,42.0,41.0,109.449291277,-143.276485632,6.07317073171,6.225,-242.71755982,-214.29006959,-46.2241212476,-17.9905347822,-8.7407637788,0.0,0.0,-249.03816224,249.46565247,8.75883944732,35.0,35.0,126.614176072,-94.7145043523,7.32352941176,7.32352941176,110.10687256,191.92366028,37.3080908972,22.151144639,-15.6650382996,0.0,0.0
-1.97314454,1.99438477,0.27897558672,21.0,21.0,1.56562732952,-1.57932245619,12.45,12.45,0.60913086,1.42553711,1.1070214878,0.4399121102,-0.1520556644,0.0,0.0,-1.99462891,1.98681641,-0.55988305912,11.0,11.0,0.317360616364,-1.47329989727,24.9,24.9,-0.78442383,-1.00341797,-1.0919384814,-0.9451477096,-0.7623291046,0.0,0.0,-2.0,1.99340821,-0.01177148452,22.0,22.0,1.55554199636,-1.55737305091,11.8571428571,11.8571428571,1.7097168,1.80004883,0.6185400406,-0.1574169932,-0.51998047,0.0,0.0,-250.1374054,247.2671814,-10.6759997454,40.0,40.0,126.314312881,-142.616792968,6.38461538462,6.38461538462,244.90075684,-171.1450348,-44.5309922804,-33.2914502948,24.4424438484,0.0,0.0,-247.89312745,249.7709961,-1.40149637336,43.0,42.0,133.277472123,-138.850600381,5.92857142857,6.07317073171,64.94656373,64.94656373,-5.9625952982,-47.3117563826,46.266869814,0.0,0.0,-248.90075684,249.58778382,-2.48406094508,43.0,42.0,84.7819991158,-115.623409433,5.92857142857,6.07317073171,-13.20610714,15.90839673,35.3821378262,-2.9361837008,-44.8662588508,0.0,0.0
-1.99682618,1.99316407,0.08533984408,20.0,19.0,1.163269047,-1.42526727474,13.1052631579,13.8333333333,-1.73510743,1.42773438,0.9350830106,0.295522462,-0.8039062522,0.0,0.0,-1.98950196,1.97729493,-0.58205078396,15.0,15.0,0.259627277333,-1.390055344,17.7857142857,17.7857142857,-0.91455079,-1.02978516,-1.0425488328,-1.0505151416,-0.8171899454,0.0,0.0,-1.99243165,1.99853516,0.08181250032,24.0,23.0,1.48605347083,-1.74647588696,10.8260869565,11.3181818182,-1.6159668,1.80786133,0.5055517588,-0.0483105466,-0.0481787106,0.0,0.0,-249.84733582,247.19084168,-1.06167921352,49.0,49.0,103.153139218,-106.985510867,5.1875,5.1875,241.93893433,185.87786866,-51.0076333626,-20.159541558,65.858778853,0.0,0.0,-249.93893433,248.06106568,-23.895969728,49.0,49.0,56.4865237582,-170.571428652,5.1875,5.1875,215.41984559,-221.17556763,-73.3497722714,-16.7786267842,-29.3514495846,0.0,0.0,-249.93893433,247.7709961,-6.93960295104,39.0,39.0,127.159131077,-138.138578857,6.55263157895,6.55263157895,-64.09160615,-123.37404633,6.379846879,-63.3853428662,22.307481232,0.0,0.0
-1.99658204,1.99487305,0.4752871108,23.0,23.0,1.55266007478,-1.39965820696,11.3181818182,11.3181818182,0.74560547,1.34326172,1.156865238,0.6880615254,0.8238330104,-0.2923242198,0.0,-1.99731446,1.99340821,-0.66058789356,17.0,17.0,0.566944794706,-1.44794060706,15.5625,15.5625,-1.98486329,-1.16650391,-1.1424816944,-0.5743615752,-1.1968969782,-0.38919922,0.0,-1.99194336,1.99560547,-0.48634961112,26.0,26.0,1.65447528923,-1.52185998,9.96,9.96,1.92407227,-1.81054688,-0.6694091822,-0.487436525,-0.7510742212,-0.5238281272,0.0,-249.96946717,249.80152894,-11.8523361508,52.0,51.0,107.108778421,-125.618022322,4.88235294118,4.98,-236.71755982,119.52671814,-28.239389344,-14.8166418108,-4.8493135388,-11.3563360602,0.0,-247.72518921,247.46565247,-18.8027483119,57.0,56.0,60.9272794905,-144.02399186,4.44642857143,4.52727272727,-222.0,-102.73282624,-15.646717835,-12.3990847776,-70.5835114564,4.6155725096,0.0,-249.92366028,248.6412201,10.6162439885,52.0,52.0,112.586904675,-100.472401987,4.88235294118,4.88235294118,216.48855591,58.53435135,-2.8766410064,49.2360292068,-9.0424428554,15.7642745976,0.0
-1.9897461,1.99731446,0.3347841806,23.0,23.0,1.55279806826,-1.35563859087,11.3181818182,11.3181818182,1.2709961,1.66235352,1.1733496126,0.3349462904,0.165625,0.0,0.0,-1.96728516,1.99365235,-0.65518847924,16.0,16.0,0.09738921875,-1.5157012975,16.6,16.6,-0.90966797,-1.20898438,-1.3151379438,-0.9638122604,-0.996992192,0.0,0.0,-1.99316407,1.98754883,-0.42586621208,19.0,19.0,1.34805458842,-1.66670950263,13.8333333333,13.8333333333,-1.95678711,-1.7956543,-0.5907373056,-0.2208398448,-1.31775391,0.0,0.0,-249.29771424,245.70993042,-11.7999693338,47.0,47.0,89.7841489038,-120.527691791,5.41304347826,5.41304347826,229.69465638,-201.0076294,-54.1514492052,-39.0600005726,34.2116031088,0.0,0.0,-249.46565247,246.80915833,-5.66656511244,47.0,47.0,121.184991539,-159.416274075,5.41304347826,5.41304347826,-155.2671814,-174.38168335,-10.8325193102,-34.759847211,17.259540959,0.0,0.0,-249.72518921,248.70228577,13.7102897958,49.0,48.0,99.9439156222,-85.3765906085,5.1875,5.29787234043,225.25190735,184.77862549,22.197251511,27.9181675754,18.4360298924,0.0,0.0
-1.98803711,1.93847657,0.40248925944,11.0,11.0,1.18048650909,-1.14439808455,24.9,24.9,1.03833008,1.32641602,1.1635888712,0.565571292,0.283286134,0.0,0.0,-1.99365235,1.98559571,0.3641503916,24.0,24.0,1.6578572625,-1.61997477625,10.8260869565,10.8260869565,1.85913086,1.48291016,0.9095117208,0.1175634768,0.7936767604,0.0,0.0,-1.99194336,1.95678711,-0.69673266848,12.0,12.0,0.8954467775,-1.4662272175,22.6363636364,22.6363636364,-1.62646485,-1.54785157,-1.3770410202,-1.2441601606,-0.8624621616,0.0,0.0,-249.89312745,249.4045868,4.19548070996,46.0,46.0,141.71457028,-124.820777688,5.53333333333,5.53333333333,238.36640931,210.93130494,-15.2583208852,27.4370989924,8.7986254426,0.0,0.0,-249.52671814,249.7709961,-11.226137585,43.0,42.0,81.6279060688,-137.380588897,5.92857142857,6.07317073171,192.68702698,-173.38931275,-49.9783218398,-2.037862568,-4.114503517,0.0,0.0,-250.12213135,249.69465638,-2.07438188936,44.0,43.0,92.6131166564,-120.570567288,5.79069767442,5.92857142857,-240.97709656,-217.84733582,-99.2293130514,55.2317551052,33.6256484994,0.0,0.0
-1.95898438,1.94824219,0.40525683744,19.0,18.0,1.02562191947,-1.70696343722,13.8333333333,14.6470588235,-1.95898438,1.13403321,0.6603271514,0.5285156272,0.723149416,0.1142919926,0.0,-1.99340821,1.99243165,0.34122851692,20.0,20.0,1.6612793005,-1.5528442415,13.1052631579,13.1052631579,1.55957032,1.63891602,0.3926025402,0.3073730484,0.8809423862,0.1252246098,0.0,-1.98828125,1.98144532,-0.87211230736,6.0,6.0,0.69413249,-1.284790045,49.8,49.8,-1.38452149,-1.57104493,-1.4952783246,-1.254951175,-1.501132818,-0.1091992192,0.0,-249.84733582,249.66412354,-7.27590854172,54.0,54.0,110.487418411,-129.242578509,4.69811320755,4.69811320755,169.02290345,156.54962159,-1.9071754454,-14.2082447202,-2.6931298058,-17.5709927372,0.0,-250.10687256,249.83206177,-17.7142598269,44.0,44.0,69.0399029484,-142.975365468,5.79069767442,5.79069767442,76.48854828,91.55725098,-57.7083976758,17.9920616158,-58.9795431528,10.1245800784,0.0,-248.35115052,249.54199219,0.2463510894,44.0,44.0,89.788687968,-110.844900307,5.79069767442,5.79069767442,127.93893433,135.90840149,-22.8222904978,2.4351146696,39.9664120496,-18.3474807744,0.0
-1.98339844,1.96801758,0.45739355664,14.0,14.0,1.21289062929,-1.43650600143,19.1538461538,19.1538461538,1.4807129,1.05786133,1.114516606,0.3066894552,0.472680666,0.393081056,0.0,-1.98828125,1.99902344,0.50871386852,31.0,31.0,1.71015782968,-1.64053837419,8.3,8.3,1.61767579,1.79589844,1.0698632842,0.0750830078,0.9993847686,0.399238282,0.0,-1.99438477,1.99609375,-0.83431543272,13.0,13.0,0.755803035385,-1.51962515615,20.75,20.75,-1.37280274,-1.65087891,-1.5507128958,-0.8215429724,-1.3479834032,-0.4513378922,0.0,-249.67938233,250.01527405,-12.5622588762,60.0,59.0,111.531043742,-168.728165388,4.22033898305,4.29310344828,-227.54199219,-181.43511963,-36.88778592,0.0406117248,-25.5448844984,-0.4192356872,0.0,-249.81678772,249.98472596,-30.8805494969,47.0,46.0,58.687997194,-182.908064182,5.41304347826,5.53333333333,-241.6335907,-0.64122135,-67.8429007302,-33.7990829376,-22.0480923072,-30.7126715096,0.0,-249.6335907,250.07633973,-3.74412231424,45.0,44.0,76.746055774,-130.259195503,5.65909090909,5.79069767442,-243.86259461,-139.3740387,-84.9639701856,17.6476333628,25.031756135,23.5639691166,0.0
-1.89990235,1.91723633,0.35763672024,14.0,14.0,0.956281392857,-1.34620884714,19.1538461538,19.1538461538,0.52685547,1.25561524,1.1502880904,0.3198681658,0.318027345,0.0,0.0,-1.99609375,1.99194336,0.5011982434,23.0,23.0,1.72049083261,-1.41691788783,11.3181818182,11.3181818182,1.77905274,1.74804688,0.8615087912,0.6389209002,1.0055615256,0.0,0.0,-1.99414063,1.97753907,-0.78387988544,9.0,9.0,0.304253471111,-1.45765516778,31.125,31.125,-1.97192383,-1.50610352,-1.4975781298,-1.3737988324,-1.048022465,0.0,0.0,-248.80915833,247.03816224,-12.200488605,51.0,50.0,98.5725182122,-159.636640476,4.98,5.08163265306,-191.28244019,-182.88549805,-15.9810686494,-56.1496179366,11.1282435612,0.0,0.0,-249.3740387,248.77862549,-2.5550230498,42.0,42.0,93.6145029448,-111.580515909,6.07317073171,6.07317073171,-113.75572205,90.10687256,-55.8595433052,0.0596944736,43.0247335826,0.0,0.0,-249.80152894,249.69465638,5.19334371972,42.0,42.0,114.251908441,-120.278080352,6.07317073171,6.07317073171,241.22137452,192.32061768,-34.2198474134,39.7410691848,20.4454968272,0.0,0.0
-1.97875977,1.96289063,0.42132324404,12.0,12.0,1.08007812917,-1.21244303583,22.6363636364,22.6363636364,1.6147461,1.14233399,1.0262158248,0.682124027,0.3982763684,0.0,0.0,-1.99438477,1.99780274,0.38021289164,23.0,22.0,1.55812670174,-1.71507679818,11.3181818182,11.8571428571,-1.78222657,1.77709961,0.8660595724,0.2106152354,0.8243896504,0.0,0.0,-1.99072266,1.95629883,-0.69036133048,8.0,8.0,0.5574951175,-1.48928833375,35.5714285714,35.5714285714,-1.71704102,-1.50610352,-1.42872559,-1.1971337932,-0.8259472692,0.0,0.0,-249.57252503,248.94656373,4.89245802016,51.0,50.0,134.069450681,-102.34641263,4.98,5.08163265306,160.99237061,190.04580689,53.1763368548,-24.5949624336,-4.1190843204,0.0,0.0,-250.07633973,249.58778382,-20.2970076386,37.0,37.0,73.6387464076,-147.188364186,6.91666666667,6.91666666667,206.48855591,-169.45037842,-77.2366409304,-35.0941991124,10.8458018496,0.0,0.0,-248.74809266,249.02290345,8.03767935216,42.0,42.0,99.2606324712,-98.4521994826,6.07317073171,6.07317073171,222.2748108,-177.19084168,-74.19175583,36.856183168,77.5239694228,0.0,0.0
