-8.211217443267408711e-02,-3.505992782848050410e+04
-1.120486470313015667e-02,1.198605745315492277e+04
-5.675310738832851642e-01,1.085974833211976875e+04
-7.417944847276740639e-01,1.778670212600838568e+04
2.197908742886198197e-02,3.552232942709546478e+04
8.554401926726361294e-02,6.877657974152584757e+02
-2.037727368707470399e-01,-6.116193089059956947e+03
2.630079184968278083e-01,9.710703238312807173e+01
3.984953472451587264e-01,-1.074925330637375373e+04
-1.778424998634200727e-01,3.457180271681113481e+03
-1.953250586238769737e-01,3.172453219735918537e+04
1.037301802187649002e-01,-1.990149174153585409e+04
-3.208631039549690867e-01,-8.899062919431135015e+03
6.146285800332984550e-01,-5.128962375126679035e+03
2.527359342213533200e-01,1.511779002829600722e+04
-1.728086076578131125e-01,-1.182028562667331971e+04
4.189624451525355009e-01,1.483468579823625623e+04
7.894327845159914148e-01,-3.007486953097554579e+04
-6.333107636062960122e-01,3.237438905730771148e+04
-1.832032162568022482e-01,4.282141169079247447e+03
-1.434562418633759072e-02,1.881509678408607942e+04
-1.759213823866192239e-01,2.223966963420039974e+04
5.882663034652799716e-01,-1.054579645868558509e+04
5.100426512417828295e-01,-9.432005438611271529e+03
3.371147665647306613e-01,-3.348857739620055509e+04
4.847915767608715343e-02,1.404338081540339772e+04
-1.644663428603725455e-02,2.278405203454048024e+04
3.098331524790698954e-01,-9.863878607085494878e+03
-3.607023176380284024e-01,2.453174965594648893e+04
-1.177642398607836732e-01,1.936629960767206285e+04
1.206348267683433173e+00,-9.268701524607837200e+03
1.378986054623377588e-01,-5.814055737155722454e+03
-5.813980710265321816e-01,-1.510666942461910912e+04
-6.781922903313588602e-01,9.054118300858195653e+03
-1.742460286409041881e-01,3.627098451397794634e+03
-2.631094395068687142e-01,1.410107864469005472e+04
1.452959350769075231e-01,3.290534514314556418e+03
-1.778122383804500994e-01,3.323720089766243746e+03
2.242681663339848031e-01,-2.185108622311656654e+04
1.553779406113010852e-01,-3.865344770124750357e+04
-1.189559151530627190e+00,-5.291326397780329671e+02
-1.960763309210964978e-01,2.753529630229164468e+04
-6.343830115394771818e-01,1.681572658566178870e+04
1.817104055927856732e-01,-5.251519780034876021e+04
-4.707878210028775823e-01,5.854678141067540855e+04
-1.773793515043758651e-01,-4.616327748390236593e+03
1.185318415077557946e-01,-1.451837593190713233e+04
6.211082669064994510e-01,-4.478894324175165821e+04
2.938029998823612488e-01,-4.300930353705735797e+03
7.114470848042024897e-01,1.939568108660826329e+04
6.741782967657253822e-01,-1.151150954980945971e+04
1.016078449566955449e-01,4.901039831435664382e+03
-7.307049866259614224e-02,-1.908036292743973172e+04
-1.175219536127783265e-01,2.043991674908715868e+04
4.033328224306701459e-01,-3.311627082731668634e+04
2.639979088965245246e-01,-3.645028933114711253e+04
-4.698844875116577890e-01,4.419368040887069219e+04
-4.458504016900180500e-01,-2.167947251618651353e+04
1.904347136652525807e-01,6.191697382602160360e+03
-3.194743020890337681e-01,3.107779924547677365e+04
1.589903463001012818e-01,1.322026470608581440e+04
7.551120275716199925e-01,-5.051631388257014623e+04
-6.546585500890013121e-01,1.415843080598449706e+04
-1.611741740921076582e-01,-1.355310756754469367e+03
8.709727734214897654e-02,-8.701105805214556312e+02
5.160314340094317442e-01,-3.044368497868159466e+04
7.417251662820433245e-01,-2.020212048397055332e+04
3.718742054518569401e-02,2.932625417727266722e+03
3.012604740636493639e-01,-1.446889684128880435e+04
1.292296448618121651e+00,-5.417904663774859364e+04
7.561519980255554732e-03,-2.331898791499144863e+03
2.983300855224532144e-01,5.242287803538285516e+03
-8.891659617512486236e-01,-8.231635309469193089e+03
5.602599662286085191e-01,-1.170499896045412606e+04
-6.012773832100251070e-01,8.302994552437592574e+03
2.085348724437142628e-02,-3.559142629956904420e+04
-2.594889192261642941e-01,-1.354064468336858954e+04
-5.268486004769485920e-01,-1.830270449183643723e+04
6.476785761453176526e-01,-4.683636267136654169e+03
-1.539376945888145699e-02,2.934745331978601462e+04
-2.853509134809048553e-01,7.286141925103497670e+03
4.146664761909134578e-01,-8.640905334232829773e+03
2.524226422851246279e-02,-1.150633026853462434e+04
-4.200372582076644656e-01,6.151380866904909453e+03
-3.265733197224729989e-01,1.949993272485523630e+04
3.069519829484710916e-01,-3.222259693215634252e+04
-5.082466507146806700e-01,3.695893133042880072e+04
-4.855793766246757071e-01,5.973194170240544736e+03
-2.426288737887001279e-01,1.626295985832798760e+04
-4.836596870623275368e-01,-4.097714136300274731e+03
4.261142594765171543e-01,-3.380266630593346054e+04
-2.302249332495556397e-02,1.325318670252376614e+04
-1.758684300460823524e-01,8.306165713120100236e+02
-9.892874420737485242e-01,1.158264673530209984e+04
2.857974527545481536e-01,4.043636937070980821e+03
3.985766139329524615e-01,4.690345842881533827e+03
1.334043566400119982e-03,-8.700563184430284309e+03
1.822683655551475823e-01,1.986164334134246474e+03
-3.245720515855355370e-01,6.709514165944295200e+03
-1.415905333327704962e-01,6.281102134520568114e+01
2.504218743322160767e-01,4.737746934539825816e+03
1.585148132317171499e-01,-7.537415308311329682e+03
5.023461282745333989e-01,-1.364134832385919253e+04
6.279293588521104308e-01,-1.999470771015754872e+04
-9.863411809654057949e-01,4.176765276140247443e+04
-6.549721795530505375e-02,3.785780098356604867e+04
-4.583256941174880250e-01,6.730219001179638144e+04
3.255681597779237491e-01,-2.551186165668886679e+04
-2.716754351435449188e-01,2.580156491606999225e+03
5.120273592786148686e-01,-3.192523520194715456e+04
-2.789809567035063109e-01,-1.457913883892010199e+04
-3.141786997216547417e-01,-8.095412339353658354e+03
-2.338470119954725313e-01,3.693224583059778524e+04
-2.095976881756677346e-01,-2.704703159506664815e+04
5.350904863209001716e-01,-1.996422337180461909e+04
2.733079445949729847e-01,3.131794222494730275e+04
3.957804506817088619e-01,-2.544027563796612594e+04
-1.007076217712816080e+00,3.025435423739226826e+04
-2.228149958763083749e-01,4.306035871290588693e+04
-2.586233495954803341e-01,2.983785214950820591e+04
-9.307898766368621901e-01,2.352603946987923337e+04
3.747267452925863440e-02,-2.598115248085651911e+04
5.102908429279859881e-01,-1.932539753243140512e+04
2.828119993573914859e-01,2.213979914181723507e+04
-7.792544685941165117e-01,1.279489310797524195e+04
5.124401396443252210e-01,-1.521703440148517984e+04
1.377143582845731795e-01,-1.831077947953926196e+04
-2.097703804403021621e-01,-3.340126375323081902e+02
-2.879063135827070741e-01,-3.844520843013235208e+03
-1.229162310303784922e-01,-8.222964017894142671e+03
4.543836789625098072e-01,1.115017224489649016e+04
-1.364228474141796488e-01,-4.008500645057035854e+03
-2.710756917790402634e-02,5.781762657669969485e+04
-2.569789744165665302e-01,3.760609076968211593e+04
1.047401005256674428e-01,-7.832200598507162795e+03
-2.326568819599099391e-01,-1.410453626743964742e+04
6.509058736787258770e-01,-1.567370600322328755e+04
3.978939341851992634e-02,1.841818482630756262e+04
-2.156658973733564244e-01,-3.850088210224049544e+04
4.603592717854637639e-01,-2.663292719391323772e+03
4.435733454953708632e-01,-1.934038198161000400e+04
4.621909826293750800e-01,-9.351800719358676361e+03
1.641993290127098937e-01,-7.346601283395729297e+03
-2.563747612502487172e-01,1.999960789312970883e+04
-1.291274333730013379e-01,-9.013582694609720420e+03
-6.911235233386965326e-01,-9.434093489537399364e+03
1.878744564818755347e-01,3.186222686883911138e+03
8.265530272140296786e-01,-2.231551028348291220e+04
-2.981893215140320463e-01,2.436495493483765677e+04
-1.719816233408051342e-01,9.797195570429899817e+03
