5.877681769279193395e+04,-6.706547388429338753e+04,8.289484045466584575e+03
3.263202151953721186e+05,-1.011309209690163145e+06,6.849899388417033479e+05
2.323126102549758507e+05,-9.706545423784296727e+05,7.383459092140241992e+05
9.045894591648133064e+04,-4.778823612265021075e+05,3.874250657644109451e+05
1.166237988698155677e+05,-8.194544960362580605e+05,7.028301966052892385e+05
2.194499854843127832e+05,-4.682115664730825229e+05,2.487641202914023306e+05
1.280882706462696369e+05,-5.561004472530751955e+05,4.280155827562113409e+05
-1.054776834902285555e+04,-1.262392092119276058e+05,1.367884620612508734e+05
-1.134634588903232216e+05,-7.016433776350321714e+05,8.151054114914169768e+05
-6.874449589230481070e+04,9.117073019687106716e+04,-2.242759989903915994e+04
2.581875129729344917e+05,-6.456976185453572543e+05,3.875149630092159496e+05
-4.275293688693952572e+04,-8.716909149126351986e+04,1.299233411239316047e+05
9.158691909746939200e+04,2.137978685775701306e+05,-3.053867155716892448e+05
1.489103474601051421e+05,-3.930833476424736436e+05,2.441760475654165493e+05
-1.690204774292232469e+05,8.228248369408251019e+05,-6.538067706529702991e+05
4.619864003761256754e+04,6.728964623811763886e+04,-1.134862610197148024e+05
1.728740682056313381e+04,-3.315432783870658022e+05,3.142545053719354910e+05
3.461245039836124488e+04,3.265887046720462386e+05,-3.612021582429069676e+05
5.598393186649719428e+04,-6.320929186464318773e+05,5.761096817159267375e+05
9.335226894031456322e+04,-6.177320215207504807e+05,5.243840704590651440e+05
3.054773728964679322e+03,2.717030106582363078e+04,-3.022865126252533810e+04
-1.899082461826924991e+05,9.392093135854731081e+05,-7.493034666554061696e+05
-3.802258313426526729e+05,1.554363703139041783e+06,-1.174138986557248281e+06
2.051846958460256283e+05,-6.979447294869181933e+05,4.927612827987956116e+05
1.346792878029205021e+05,5.245978007069606974e+04,-1.871349982041172334e+05
-2.308421990270339302e+05,1.101180533660508925e+06,-8.703425190627885750e+05
2.470819893859232543e+05,-3.085224874028850463e+05,6.144475982184227178e+04
-1.526092126092152030e+05,5.878998186590996920e+04,9.381661716307874303e+04
-1.803301698649904574e+05,1.188976585832530545e+05,6.143132740599728277e+04
-9.969276455526778591e+04,3.756942188260424300e+05,-2.760029037299120100e+05
1.373585046734896023e+05,1.147977209363103611e+04,-1.488340733602974215e+05
-5.215383384380808275e+04,3.863694022263140650e+05,-3.342177698974031373e+05
-2.074479838765232125e+05,5.912905785989704309e+05,-3.838485526435388019e+05
1.171836223554481112e+05,9.475356786644965177e+04,-2.119343076534052962e+05
-6.804910628729741438e+04,9.092352142826619092e+04,-2.287575674543578498e+04
-1.676655676115292008e+05,2.816846150526825222e+05,-1.140227977058422257e+05
-2.207074265720860567e+05,4.350942154669328593e+05,-2.143865252711173671e+05
-7.019494172434910433e+04,1.015073834817197057e+05,-3.131382074209095299e+04
-2.221463791997512453e+05,8.691308026837904472e+05,-6.469871516651463462e+05
-1.304692354033785086e+05,2.835486813259463524e+05,-1.530800475505856739e+05
-8.398535654072999023e+04,-5.962358998876659898e+05,6.802217846613039728e+05
1.597252463889251812e+05,1.314956486944975914e+05,-2.912189703053224366e+05
-5.830433704150393896e+04,-2.385378194634043612e+05,2.968392577105168020e+05
-1.306527390435042616e+05,1.888666213970246026e+05,-5.821661806707322103e+04
1.651976694870146457e+05,-8.762101753443481866e+05,7.110133137439513812e+05
4.605000252926849498e+04,-1.314643375276698789e+05,8.541515793061190925e+04
-4.972808095870682155e+04,3.395386178711722023e+05,-2.898142200961605995e+05
1.824727573027644248e+05,3.056282241103316483e+04,-2.130357148203141405e+05
7.939491392645638552e+04,-1.414640979220041481e+05,6.207145141008360952e+04
-1.335247003632579435e+03,2.286377005111933104e+05,-2.273011517551447905e+05
6.824557840155383747e+04,-3.871389033259500866e+04,-2.953116518467120477e+04
-3.710463533677677042e+05,9.262662622469380731e+05,-5.552240808052602224e+05
3.160298268732006545e+05,-1.227784493997385725e+06,9.117613326285640942e+05
3.308046074984661536e+05,-1.535845958979677875e+06,1.205045486665027915e+06
1.604060580150531023e+05,-7.084098385422400897e+05,5.480073401021846803e+05
-4.706485168219139450e+04,8.862016346824719221e+04,-4.155752068469682126e+04
1.961935279365142196e+04,-5.397640742823500186e+05,5.201457671966244816e+05
-3.228196285259549622e+05,1.106551271790737752e+06,-7.837374640118164243e+05
1.486860596390183200e+05,-9.627661407088339911e+04,-5.240609393146810908e+04
-4.076018538235330925e+04,2.753939358439228381e+05,-2.346324261527891795e+05
7.661759119921947422e+04,-5.227060742006477085e+05,4.460861760871441220e+05
-1.523097682980085083e+05,4.657432734043133678e+05,-3.134309819935725536e+05
-1.421242617102740769e+04,-5.227051542882374633e+04,6.648415327423451527e+04
-1.582352276457877597e+05,9.255498573996480554e+05,-7.673192195460007060e+05
8.567162203609156131e+04,-3.372959611472570105e+05,2.516219677720524778e+05
-2.874898030225530965e+04,1.795714203453310765e+05,-1.508247494694678171e+05
2.587218420450804115e+05,-6.109676136218268657e+05,3.522491015460959170e+05
-1.421990239221472293e+05,1.528325174202043563e+05,-1.063606809929809060e+04
-1.739373755921781703e+05,7.430704175593152177e+05,-5.691392225569240982e+05
-6.157859216573903541e+04,1.265687269224732590e+05,-6.499228138007689267e+04
-5.618428158464607550e+05,2.240358469390307553e+06,-1.678523591628266731e+06
2.633191449939460654e+04,-1.466688628609500884e+05,1.203390831073445297e+05
-2.377292348336023570e+05,7.058903156455548014e+05,-4.681633903541379841e+05
7.912356552138914412e+04,-8.582232877124133520e+05,7.791008889778262237e+05
1.247512502491890191e+05,5.640566713010676904e+05,-6.888066305253474275e+05
-1.070854078807686456e+05,-2.995475329419198097e+05,4.066289847648295690e+05
3.084426271159412863e+03,-6.915092849352612393e+04,6.606989437783395988e+04
-2.022370117879351892e+05,3.698599698610344203e+05,-1.676283616824074415e+05
-7.833681842754760874e+04,2.413810644065182714e+04,5.419542035525097890e+04
-1.110019162482969550e+05,3.108979335216881591e+05,-1.998927752992669411e+05
-9.593208035385444236e+04,2.971325617275464174e+04,6.622167823606569436e+04
1.237682292750818742e+05,-9.230376323803222040e+05,7.992741155501267640e+05
5.129205338851170382e+05,-2.768039160474748351e+06,2.255127125923465937e+06
-1.858567584151632618e+05,-3.856597660366327909e+04,2.244218842185754911e+05
6.993139304709262797e+04,1.602241767979434735e+04,-8.595242752921405190e+04
-1.241320188744825282e+05,-3.943492191424886696e+05,5.184746523888676311e+05
8.624717125653216499e+04,1.178653734736982035e+06,-1.264903099452662282e+06
4.188560699696686061e+04,8.933160433797938458e+04,-1.312146490545580164e+05
7.594122192691588134e+04,6.535160612267663237e+05,-7.294566779583868338e+05
1.686679123401423567e+04,-2.030233204709880811e+05,1.861553116434226686e+05
-4.337863463373770355e+04,3.420563896849540179e+05,-2.986757353454345721e+05
1.743649874900683062e+05,-6.068606456195414066e+05,4.324993363297830801e+05
-3.709170433369007078e+05,1.430900063834025059e+06,-1.059985912689585472e+06
-2.627695929406713112e+05,1.456919218031923985e+06,-1.194153201141903875e+06
2.203041100974251167e+05,4.518253065697620041e+05,-6.721282410593618406e+05
-5.522851591972331516e+05,1.948790621043183608e+06,-1.396515009422969772e+06
-1.846744119698862778e+04,1.135141870021891809e+05,-9.505180236280553800e+04
1.174833333116840513e+05,-1.445847249020634685e+06,1.328367098678178387e+06
1.397712366250355262e+05,2.038302490820700768e+05,-3.435995491003886564e+05
6.976329681308707222e+04,1.429669780707785685e+05,-2.127255663555664069e+05
-1.434699014893830463e+05,1.135400323550806614e+06,-9.919320647162988316e+05
-1.963941537015413342e+05,1.383993430382604944e+06,-1.187605382400280563e+06
3.596626311228546547e+05,-9.486414117834827630e+05,5.889827283500935882e+05
1.644240608691881935e+05,-1.010139251910514198e+06,8.457182828148539411e+05
4.320175319702327251e+05,-1.476635560846420238e+06,1.044623386113824323e+06
-1.989451423100178945e+05,7.272057843242384261e+05,-5.282658238014666131e+05
5.912191340876861068e+04,-7.226788478939979104e+05,6.635600235045471927e+05
5.850096569984273810e+04,-1.844358179522341234e+05,1.259311571616668080e+05
-9.044592311020207126e+04,1.590547453530049534e+05,-6.860979245997281396e+04
-1.418980229283323279e+05,3.413727253879648633e+05,-1.994734451025952294e+05
3.659637520496860379e+05,-3.833584381454992690e+05,1.739624073458070052e+04
-2.724226854621819220e+05,6.762284874437593389e+05,-4.038104173814278329e+05
1.095277451810174971e+05,-6.841040873727442231e+05,5.745792189951633336e+05
1.341317099180310033e+05,-1.336616138209225843e+06,1.202483165882275207e+06
-1.556797003107282799e+05,-1.406414432869361481e+05,2.963217174781001522e+05
1.464862314937276533e+05,-6.244248199105337262e+05,4.779391380827245302e+05
3.956559091377729783e+04,-5.993293200888438150e+04,2.036928047078454983e+04
-1.192013496873701661e+04,-5.150147324781940551e+05,5.269376303397166776e+05
1.156132000561349560e+05,2.715609883862636052e+05,-3.871714931987148593e+05
-8.215628477011439099e+04,3.246370771631981479e+05,-2.424818420558306971e+05
-2.040700434246865552e+04,4.415094217549043969e+04,-2.374576962343346531e+04
-3.934094631125890010e+04,3.017893063569626538e+05,-2.624466130821549450e+05
-2.568277215340941621e+04,-2.379929662456545921e+05,2.636763902799469652e+05
-3.331196042180110817e+05,1.375721433483961271e+06,-1.042607047249063151e+06
-2.026149939597642806e+05,9.324866646945842076e+05,-7.298721541943241609e+05
8.860206178092255141e+04,-2.859288022095339838e+05,1.973285128374869237e+05
1.050868305861772387e+05,-2.315746567468467692e+05,1.264902892089100205e+05
3.361861309615185746e+03,-7.753117838127244613e+04,7.416946765940013574e+04
9.495534063602503738e+04,-2.615760409598485567e+05,1.666221242380579351e+05
-2.322796909946951928e+03,6.252455369016219629e+04,-6.020166948606914229e+04
-2.717250727283832384e+05,5.759756330104409717e+05,-3.042547491525681107e+05
-8.348664468757637951e+04,3.237130155750920530e+05,-2.402283938736968848e+05
1.353154595352302131e+05,2.922793231344635715e+05,-4.275953276995622437e+05
1.659441347884485440e+05,-3.613083686759039992e+05,1.953668228598238784e+05
8.175477516853250563e+04,-2.150938865940018732e+05,1.333397318791443540e+05
-7.469675285426873597e+04,4.739712025175669696e+05,-3.992755654387926916e+05
-1.902224939966849051e+05,8.496042551039910177e+05,-6.593833609983583447e+05
1.754471591964426916e+05,-6.257175274069865700e+05,4.502724678783061099e+05
-2.484526973824595916e+04,1.340494906034834858e+05,-1.092032827315464237e+05
3.508981101483821112e+04,1.773917508485176659e+05,-2.124771113007990352e+05
-1.459948335556041820e+04,2.302856193985819118e+05,-2.156876803735459107e+05
-2.611851849489801680e+04,-9.681276205563379335e+04,1.229287978391357174e+05
1.684976620128995273e+05,-5.841136699881892418e+05,4.156185869416164351e+05
3.832892329137853812e+04,-3.844917249106101226e+05,3.461633173878452508e+05
3.569275938666287402e+02,-7.126305633154457901e+05,7.122738236098906491e+05
1.258427589462029282e+05,-5.896312236721466761e+05,4.637900776970399311e+05
-4.165235060688318481e+04,5.013273694614681881e+04,-8.479717545713130676e+03
-7.051668849142378895e+04,-1.798165528394954745e+05,2.503336283390037133e+05
9.581167314568340953e+04,-1.389674234184388770e+05,4.315584358342630730e+04
2.370053622673794744e+05,-5.282707973909629509e+05,2.912678031797964359e+05
